construct,signal,method,params_key,active
Attachment Anxiety,Abandonment_Loss_Worry,ccr,Abandonment_Loss_Worry,TRUE
Attachment Anxiety,Relational_Imbalance,ccr,Relational_Imbalance,TRUE
Attachment Anxiety,Relationship_Self_Doubt,ccr,Relationship_Self_Doubt,TRUE
Attachment Anxiety,Fear_of_Being_Known,ccr,Fear_of_Being_Known,TRUE
Attachment Anxiety,Anger_at_Unmet_Needs,ccr,Anger_at_Unmet_Needs,TRUE
Attachment Anxiety,Abandonment_Loss_Worry,lexicon,Abandonment_Loss_Worry,TRUE
Attachment Anxiety,Abandonment_Loss_Worry,sbert,Abandonment_Loss_Worry,TRUE
Attachment Anxiety,Relational_Imbalance,lexicon,Relational_Imbalance,TRUE
Attachment Anxiety,Relational_Imbalance,sbert,Relational_Imbalance,TRUE
Attachment Anxiety,Relationship_Self_Doubt,lexicon,Relationship_Self_Doubt,TRUE
Attachment Anxiety,Relationship_Self_Doubt,sbert,Relationship_Self_Doubt,TRUE
Attachment Anxiety,Fear_of_Being_Known,lexicon,Fear_of_Being_Known,TRUE
Attachment Anxiety,Fear_of_Being_Known,sbert,Fear_of_Being_Known,TRUE
Attachment Anxiety,Anger_at_Unmet_Needs,lexicon,Anger_at_Unmet_Needs,TRUE
Attachment Anxiety,Anger_at_Unmet_Needs,sbert,Anger_at_Unmet_Needs,TRUE
Attachment Anxiety,Abandonment_Loss_Worry,llm_zeroshot,Abandonment_Loss_Worry,TRUE
Attachment Anxiety,Relational_Imbalance,llm_zeroshot,Relational_Imbalance,TRUE
Attachment Anxiety,Relationship_Self_Doubt,llm_zeroshot,Relationship_Self_Doubt,TRUE
Attachment Anxiety,Fear_of_Being_Known,llm_zeroshot,Fear_of_Being_Known,TRUE
Attachment Anxiety,Anger_at_Unmet_Needs,llm_zeroshot,Anger_at_Unmet_Needs,TRUE
